Field,Value
_id,65947d7b7112ebda1c9d43af
value,string
__v,0
_id,65947d987112ebda1c9d43b1
value,prova
__v,0
_id,659488b97112ebda1c9d43b7
value,models
__v,0
dateSaved,2025-01-26 22:19:36.294000
lastUpdated,2025-04-18 14:35:28.565000
usageCount,6
_id,659488ff7112ebda1c9d43ba
value,word
__v,0
_id,659488ff7112ebda1c9d43be
value,nature
__v,0
_id,65948d0b7112ebda1c9d43c4
value,nutrition
__v,0
_id,65948d0b7112ebda1c9d43c6
value,data
__v,0
_id,65948d0b7112ebda1c9d43c8
value,computer
__v,0
dateSaved,2025-03-04 11:10:22.125000
lastUpdated,2025-03-04 11:10:22.125000
usageCount,1
_id,65948ecf7112ebda1c9d43ce
value,model
__v,0
_id,6596ece6a838320ff0b8c971
value,testing
__v,0
_id,6596ece6a838320ff0b8c973
value,Testing
__v,0
_id,6596ee97a838320ff0b8c9ab
value,animal
__v,0
_id,6597a425a838320ff0b8ca42
value,machine learning
__v,0
_id,6597cce6a838320ff0b8cacc
value,Natural
__v,0
_id,6599cd7fa838320ff0b8cca5
value,count
__v,0
_id,6599d205a838320ff0b8cd02
value,interstellar
__v,0
_id,659ab4d12097e0db2acf8d4d
value,test
__v,0
updatedAt,2025-01-26 18:15:09.309000
_id,659ab6f72097e0db2acf8d59
value,Modern Astrophysics
__v,0
_id,659ab7082097e0db2acf8d6b
value,MODELS
__v,0
_id,659ad9210b2d6ad9e64a7519
value,circular economy
__v,0
dateSaved,2025-01-27 15:01:16.738000
lastUpdated,2025-04-17 12:19:48.353000
usageCount,7
_id,659b37790b2d6ad9e64a78eb
value,football
__v,0
_id,659bd4b60b2d6ad9e64a8345
value,Data
__v,0
_id,659bd4d70b2d6ad9e64a835d
value,datA
__v,0
_id,659bd5af0b2d6ad9e64a8363
value,Lebron James
__v,0
_id,659bd5fe0b2d6ad9e64a8372
value,lebron james
__v,0
_id,659c33f21766373fef6f37b5
value,basket
__v,0
_id,659dc80a83a3c528041fb92c
value,inter
__v,0
_id,659e873383a3c52804957701
value,music
__v,0
_id,659e873483a3c52804957b0e
value,python
__v,0
_id,659e875283a3c52804962969
value,c++
__v,0
_id,659e87b983a3c52804985c05
value,sustainability
__v,0
dateSaved,2025-01-26 22:20:04.182000
lastUpdated,2025-04-17 12:20:35.323000
createdAt,2025-01-26 22:22:23.085000
usageCount,12
_id,659e87cf83a3c5280498d6b8
value,finance
__v,0
_id,659e87ec83a3c52804996baa
value,vr
__v,0
_id,659e880683a3c5280499f960
value,engineering
__v,0
_id,659e881383a3c528049a3ae6
value,ai
__v,0
lastUpdated,2025-01-27 14:49:39.668000
usageCount,3
_id,659e881b83a3c528049a6a24
value,c
__v,0
_id,659e881c83a3c528049a6edb
value,virtual reality
__v,0
_id,659e892e83a3c52804a0124a
value,loan
__v,0
_id,659e8ec483a3c52804bec3b0
value,inflation
__v,0
_id,659e926483a3c52804d257dc
value,metaverse
__v,0
_id,659e92fd83a3c52804d5aff5
value,security
__v,0
_id,659e934083a3c52804d732c6
value,3d game
__v,0
_id,659e935383a3c52804d79c62
value,vim
__v,0
_id,659e938283a3c52804d89ab0
value,game engine
__v,0
_id,659ea96883a3c5280450e07a
value,inters
__v,0
_id,659edd0b83a3c528045db865
value,data science
__v,0
lastUpdated,2025-01-27 16:40:41.575000
usageCount,10
dateSaved,2025-01-27 14:55:16.779000
_id,659fbf2a83a3c5280443501c
value,artificial intelligence
__v,0
lastUpdated,2025-02-18 14:15:10.888000
usageCount,3
dateSaved,2025-02-18 14:15:10.888000
_id,65a1054783a3c528045e0728
value,argument
__v,0
_id,65a1055a83a3c528045e656d
value,argument structure
__v,0
_id,65a1063083a3c5280462bfa2
value,social annotation
__v,0
_id,65a1065083a3c52804635d51
value,learning assessment
__v,0
dateSaved,2025-04-17 10:06:02.265000
lastUpdated,2025-04-17 10:07:25.039000
usageCount,2
_id,65a106a383a3c52804652fa0
value,math elementary school
__v,0
_id,65a1073783a3c52804687df9
value,argumentation
__v,0
_id,65a1077b83a3c5280469e85e
value,math
__v,0
_id,65a107b583a3c528046b16a5
value,water
__v,0
_id,65a107b683a3c528046b1cd4
value,hi
__v,0
dateSaved,2025-04-18 08:19:56.213000
lastUpdated,2025-04-18 08:20:32.063000
usageCount,3
_id,65a107b683a3c528046b1cda
value,arti
__v,0
_id,65a10a4b83a3c52804781401
value,argum
__v,0
_id,65a10a4b83a3c52804781456
value,ar
__v,0
_id,65a10b8c83a3c528047ebc19
value,ma
__v,0
_id,65a1114283a3c528049b6bca
value,fake news
__v,0
_id,65a22ed983a3c52804dfd842
value,reliability
__v,0
_id,65a22efe83a3c52804e07625
value,prezi
__v,0
_id,65a2308e83a3c52804e728b5
value,credibility
__v,0
_id,65a6631983a3c5280411ee94
value,organization
__v,0
_id,65a6634c83a3c5280412f453
value,wireless sensor network
__v,0
_id,65b135c2aac17c36a5132224
value,computer science
__v,0
_id,65b1374eaac17c36a51a8d93
value,java
__v,0
_id,65b3737daac17c36a523d344
value,evaluation
__v,0
_id,65b39167aac17c36a5bf2b59
value,natural
__v,0
_id,65b89264aac17c36a584f8a6
value,gender equality
__v,0
_id,65b8acb6aac17c36a5f89e18
value,product
__v,0
_id,65b8acb6aac17c36a5f89e13
value,gender stereotype
__v,0
_id,65b8ad22aac17c36a5facc68
value,diversity
__v,0
_id,65b8ad22aac17c36a5facd6b
value,product development
__v,0
_id,65b8adcfaac17c36a5fdee9b
value,interview technique
__v,0
_id,65b8ade6aac17c36a5fe5165
value,conflict
__v,0
_id,65b8adf7aac17c36a5fea6b3
value,team
__v,0
_id,65b8ae5baac17c36a5007127
value,equality
__v,0
_id,65c1ff80e7cda45d9b32541f
value,hydrogen
__v,0
_id,65cb5433e7cda45d9b8586f7
value,soft skills
__v,0
_id,65cb545ce7cda45d9b8656db
value,recruitment
__v,0
_id,65cb549ee7cda45d9b879afb
value,hum
__v,0
_id,65cb5554e7cda45d9b8b065d
value,management
__v,0
dateSaved,2025-03-17 10:47:48.405000
lastUpdated,2025-03-17 10:47:48.405000
usageCount,1
_id,65cb5574e7cda45d9b8b9c13
value,questioning
__v,0
_id,65cb558be7cda45d9b8c0b51
value,listening
__v,0
_id,65cb55b7e7cda45d9b8ce952
value,green
__v,0
_id,65cb565de7cda45d9b9010d5
value,digital
__v,0
_id,65cb7dcbe7cda45d9b6141f7
value,architecture
__v,0
_id,65ccf108e7cda45d9be17992
value,computer sci
__v,0
_id,65cde6ec1254b72e6cf86f29
value,operations management
__v,0
_id,65cde75e1254b72e6cfa9d3b
value,industry 4.0
__v,0
_id,65cde77d1254b72e6cfb37e7
value,textile
__v,0
_id,65cde9071254b72e6c02aa03
value,kpi
__v,0
_id,65cde9a41254b72e6c057c9b
value,battery
__v,0
_id,65cdea291254b72e6c07f91b
value,indu
__v,0
_id,65cdeab11254b72e6c0a7a46
value,assessment
__v,0
_id,65cdeb271254b72e6c0c9f8a
value,ux
__v,0
_id,65cdebec1254b72e6c1067fa
value,sustainable driving
__v,0
_id,65cdebf41254b72e6c108f1a
value,organizational behaviour
__v,0
_id,65cdec771254b72e6c12fd78
value,leadership
__v,0
_id,65cdec771254b72e6c12fd8e
value,presentation
__v,0
_id,65cdf1741254b72e6c2c6f4b
value,cybersecurity
__v,0
_id,65cdf1ad1254b72e6c2d82d7
value,bias
__v,0
_id,65cdf44d1254b72e6c3a2987
value,badge
__v,0
_id,65d45155921c4ae137247e48
value,natural language processing
__v,0
_id,65d45ed3921c4ae137641e07
value,natu
__v,0
_id,65d46191921c4ae13771121e
value,art
__v,0
_id,65d46198921c4ae13771322d
value,time management
__v,0
_id,65d461a1921c4ae137715d41
value,arts
__v,0
_id,65d461a1921c4ae137715d43
value,artific
__v,0
_id,65d461d1921c4ae137724b89
value,social network
__v,0
_id,65d461eb921c4ae13772d277
value,text mining
__v,0
_id,65d461f6921c4ae1377307e2
value,network analysis
__v,0
_id,65d4620f921c4ae137737fca
value,agi
__v,0
_id,65d46287921c4ae13775ccb1
value,prediction
__v,0
_id,65d462e7921c4ae137778f1b
value,deep learning
__v,0
_id,65d46305921c4ae137781b8f
value,chatbot
__v,0
_id,65d46350921c4ae137798be6
value,strategy
__v,0
_id,65d46350921c4ae137798bf4
value,policy
__v,0
_id,65d4636a921c4ae1377a0160
value,case studies
__v,0
_id,65d4646b921c4ae1377ebfe5
value,llm
__v,0
_id,65d464c7921c4ae137807973
value,data mining
__v,0
_id,65d466a3921c4ae137891db8
value,kids
__v,0
_id,65d466db921c4ae1378a23d7
value,artifici
__v,0
_id,65d466db921c4ae1378a23e7
value,text-to-speech
__v,0
_id,65d46725921c4ae1378b75a6
value,text mini
__v,0
_id,65d49185921c4ae1375752af
value,prompt
__v,0
_id,65d4a248921c4ae137a6b72b
value,prompting
__v,0
_id,65d4c5ca921c4ae137505e70
value,prompt engineering
__v,0
_id,65d5cf53921c4ae137cc2f0c
value,creativity
__v,0
_id,65d5da65921c4ae137008ae8
value,energy management
__v,0
_id,65d5da70921c4ae13700bfbf
value,marketing
__v,0
_id,65d5da7f921c4ae13701072d
value,leader
__v,0
_id,65d5da7f921c4ae137010762
value,crea
__v,0
_id,65d5da7f921c4ae137010784
value,stra
__v,0
_id,65d5da96921c4ae137017c01
value,kotler
__v,0
_id,65d5dafd921c4ae1370377c5
value,carbon footprint
__v,0
_id,65d5dbb7921c4ae137070f10
value,sustainability report
__v,0
_id,65d5dd51921c4ae1370eab62
value,energy
__v,0
_id,65d5ddec921c4ae13711d119
value,leadership in hr
__v,0
_id,65d5df2b921c4ae137181efe
value,esg
__v,0
_id,65dcacc7921c4ae137d45d54
value,andragogy
__v,0
dateSaved,2025-02-21 06:58:48.018000
lastUpdated,2025-02-21 07:30:14.397000
usageCount,8
_id,65dcad97921c4ae137d878be
value,climate
__v,0
dateSaved,2025-02-28 17:51:45.005000
lastUpdated,2025-03-04 10:43:38.206000
usageCount,22
_id,65dcae3e921c4ae137dbbd81
value,feedback
__v,0
_id,65dcb19f921c4ae137ebebf1
value,digital literacy
__v,0
_id,65dcc982921c4ae1375ebebc
value,scams
__v,0
_id,65dccb12921c4ae137659bbf
value,inuit
__v,0
_id,65df1008921c4ae13750086b
value,environmental science
__v,0
_id,65df2cbb921c4ae137e3095c
value,introduction
__v,0
_id,65df57f8921c4ae137c1b6be
value,basics of renewable energy
__v,0
_id,65df5c0d921c4ae137d6bb90
value,introduction to environmental science
__v,0
_id,65df5c68921c4ae137d885c4
value,introduction to env
__v,0
_id,65df67d4921c4ae137121d3b
value,dua
__v,0
_id,65df67f9921c4ae13712b71d
value,computational thinking
__v,0
_id,65df6837921c4ae13713bd41
value,digital competence
__v,0
dateSaved,2025-02-10 14:53:22.314000
lastUpdated,2025-02-10 14:53:22.314000
usageCount,1
_id,65df6837921c4ae13713bddb
value,educational robotics
__v,0
_id,65df68d9921c4ae1371665b8
value,combinatorics
__v,0
_id,65df6a29921c4ae1371c81ad
value,sustainable business models
__v,0
_id,65df6a36921c4ae1371cc2da
value,discrete math
__v,0
_id,65df6a3f921c4ae1371ce85b
value,discrete mathematics
__v,0
_id,65df6a43921c4ae1371cfcdd
value,alfin
__v,0
_id,65df6a68921c4ae1371da6c0
value,wikipedia
__v,0
_id,65df6acc921c4ae1371f7b32
value,formative assessment
__v,0
_id,65df6bed921c4ae137248b44
value,queer
__v,0
_id,65df6bff921c4ae13724df90
value,rubric assessment
__v,0
dateSaved,2025-04-17 10:08:36.001000
lastUpdated,2025-04-17 10:08:36.001000
usageCount,1
_id,65df6c35921c4ae13725d779
value,disabled
__v,0
_id,65df6c35921c4ae13725d80f
value,disability
__v,0
_id,65df6c36921c4ae13725de2a
value,wikimedia
__v,0
_id,65df6ca9921c4ae13727fbe7
value,instruments
__v,0
_id,65df6df2921c4ae1372d9820
value,sesg
__v,0
_id,65df6e6b921c4ae1372fab00
value,rubric
__v,0
_id,65df70e6921c4ae1373b4594
value,rational numbers
__v,0
_id,65df7190921c4ae1373e4687
value,environmental
__v,0
dateSaved,2025-03-17 10:47:48.343000
lastUpdated,2025-03-17 10:47:48.343000
usageCount,1
_id,65df7322921c4ae1374545ba
value,entrepreneurial
__v,0
_id,65df7a2f62757d25bc3ed3a4
value,computational thinking education
__v,0
_id,65e4d48862757d25bc19939f
value,bluetooth
__v,0
_id,65e5f58485460aecf5df254c
value,stem
__v,0
_id,65e5fbd585460aecf50070bd
value,english
__v,0
_id,65e5ffcf85460aecf514f3a2
value,verbi
__v,0
_id,65e6007c85460aecf517f2f9
value,+
